,Unnamed: 0.1,Unnamed: 0,id,date,ticker,emo_label,senti_label,difference
65,65,65,101158,2020-03-03,AMZN,anxiety,False,3.319000244140625
66,66,66,101161,2020-03-03,AMZN,anxiety,False,3.319000244140625
67,67,67,101162,2020-03-03,AMZN,anxiety,False,3.319000244140625
68,68,68,101166,2020-03-03,AMZN,anxiety,False,3.319000244140625
69,69,69,101210,2020-03-04,AMZN,surprise,True,-1.4629974365234375
70,70,70,108135,2020-03-04,AMZN,ambiguous,False,-1.4629974365234375
71,71,71,101245,2020-03-05,AMZN,ambiguous,True,0.4485015869140625
72,72,72,101253,2020-03-05,AMZN,anxiety,False,0.4485015869140625
73,73,73,108143,2020-03-05,AMZN,amusement,True,0.4485015869140625
74,74,74,101247,2020-03-05,AMZN,ambiguous,False,0.4485015869140625
75,75,75,101273,2020-03-06,AMZN,anxiety,False,-1.3044967651367188
76,76,76,101262,2020-03-06,AMZN,anxiety,False,-1.3044967651367188
77,77,77,101283,2020-03-06,AMZN,anger,False,-1.3044967651367188
78,78,78,101312,2020-03-10,AMZN,ambiguous,False,-1.0470046997070457
79,79,79,101335,2020-03-10,AMZN,amusement,True,-1.0470046997070457
80,80,80,101344,2020-03-10,AMZN,ambiguous,True,-1.0470046997070457
81,81,81,101337,2020-03-10,AMZN,amusement,True,-1.0470046997070457
82,82,82,108164,2020-03-10,AMZN,optimism,True,-1.0470046997070457
83,83,83,108158,2020-03-10,AMZN,anxiety,False,-1.0470046997070457
84,84,84,101358,2020-03-11,AMZN,optimism,True,1.8495025634765483
85,85,85,101346,2020-03-11,AMZN,confusion,True,1.8495025634765483
86,86,86,101349,2020-03-11,AMZN,anger,True,1.8495025634765483
87,87,87,101408,2020-03-12,AMZN,anxiety,False,2.2685012817382812
88,88,88,101404,2020-03-12,AMZN,ambiguous,False,2.2685012817382812
89,89,89,108177,2020-03-12,AMZN,surprise,False,2.2685012817382812
90,90,90,108174,2020-03-12,AMZN,anxiety,False,2.2685012817382812
91,91,91,101426,2020-03-12,AMZN,confusion,False,2.2685012817382812
92,92,92,101427,2020-03-12,AMZN,panic,False,2.2685012817382812
93,93,93,101450,2020-03-13,AMZN,amusement,False,-1.5
94,94,94,101474,2020-03-13,AMZN,anxiety,False,-1.5
95,95,95,101487,2020-03-13,AMZN,optimism,False,-1.5
96,96,96,101466,2020-03-13,AMZN,anxiety,False,-1.5
97,97,97,108178,2020-03-13,AMZN,belief,False,-1.5
98,98,98,101554,2020-03-17,AMZN,disgust,False,-1.618499755859375
99,99,99,108188,2020-03-17,AMZN,anxiety,False,-1.618499755859375
100,100,100,108191,2020-03-17,AMZN,depression,False,-1.618499755859375
101,101,101,101592,2020-03-17,AMZN,panic,False,-1.618499755859375
102,102,102,101557,2020-03-17,AMZN,anxiety,False,-1.618499755859375
103,103,103,109201,2020-03-18,AMZN,belief,True,-4.0
104,104,104,101679,2020-03-18,AMZN,amusement,True,-4.0
105,105,105,101677,2020-03-18,AMZN,optimism,True,-4.0
106,106,106,101649,2020-03-18,AMZN,belief,True,-4.0
107,107,107,101637,2020-03-18,AMZN,amusement,True,-4.0
108,108,108,101685,2020-03-19,AMZN,belief,True,-1.0465011596679543
109,109,109,101697,2020-03-19,AMZN,amusement,True,-1.0465011596679543
110,110,110,108207,2020-03-19,AMZN,belief,True,-1.0465011596679543
111,111,111,109206,2020-03-19,AMZN,belief,True,-1.0465011596679543
112,112,112,101763,2020-03-20,AMZN,belief,True,4.0110015869140625
113,113,113,101749,2020-03-20,AMZN,excitement,True,4.0110015869140625
114,114,114,101746,2020-03-20,AMZN,confusion,True,4.0110015869140625
115,115,115,101805,2020-03-23,AMZN,belief,True,-3.754005432128892
116,116,116,101839,2020-03-24,AMZN,belief,True,0.5699996948242472
117,117,117,101818,2020-03-24,AMZN,excitement,True,0.5699996948242472
118,118,118,101847,2020-03-24,AMZN,belief,True,0.5699996948242472
119,119,119,108230,2020-03-24,AMZN,excitement,True,0.5699996948242472
120,120,120,108222,2020-03-24,AMZN,optimism,True,0.5699996948242472
121,121,121,101946,2020-03-25,AMZN,ambiguous,True,1.7425003051758097
122,122,122,101936,2020-03-25,AMZN,excitement,True,1.7425003051758097
123,123,123,101973,2020-03-26,AMZN,anxiety,False,-2.67449951171875
124,124,124,102012,2020-03-26,AMZN,anxiety,False,-2.67449951171875
125,125,125,108255,2020-03-27,AMZN,belief,True,1.5380020141601705
126,126,126,109242,2020-03-27,AMZN,anxiety,True,1.5380020141601705
127,127,127,102119,2020-03-31,AMZN,belief,True,0.7314987182617188
128,128,128,102149,2020-03-31,AMZN,optimism,True,0.7314987182617188
129,129,129,102152,2020-03-31,AMZN,belief,True,0.7314987182617188
130,130,130,102305,2020-04-13,AMZN,excitement,True,-6.4434967041015625
131,131,131,102307,2020-04-14,AMZN,optimism,True,-4.142501831054702
132,132,132,102317,2020-04-14,AMZN,anxiety,True,-4.142501831054702
133,133,133,102356,2020-04-15,AMZN,confusion,True,-2.5
134,134,134,102360,2020-04-16,AMZN,belief,True,-3.1094970703125284
135,135,135,102370,2020-04-16,AMZN,belief,True,-3.1094970703125284
136,136,136,102382,2020-04-16,AMZN,belief,True,-3.1094970703125284
137,137,137,102405,2020-04-17,AMZN,confusion,True,-0.1334991455077983
138,138,138,102411,2020-04-17,AMZN,belief,True,-0.1334991455077983
139,139,139,108299,2020-04-21,AMZN,excitement,True,4.424499511718736
140,140,140,102475,2020-04-22,AMZN,disgust,False,0.2754974365234375
141,141,141,108314,2020-04-24,AMZN,disgust,True,0.3389968872070312
142,142,142,102530,2020-04-28,AMZN,anxiety,False,2.9010009765625
143,143,143,102587,2020-04-29,AMZN,optimism,True,-2.1349945068359375
144,144,144,102590,2020-04-29,AMZN,optimism,True,-2.1349945068359375
145,145,145,102611,2020-04-30,AMZN,optimism,True,-2.708000183105483
146,146,146,102612,2020-04-30,AMZN,optimism,True,-2.708000183105483
147,147,147,102620,2020-04-30,AMZN,optimism,True,-2.708000183105483
148,148,148,102628,2020-04-30,AMZN,surprise,True,-2.708000183105483
149,149,149,109335,2020-04-30,AMZN,anxiety,True,-2.708000183105483
150,150,150,102616,2020-04-30,AMZN,belief,True,-2.708000183105483
151,151,151,102728,2020-05-01,AMZN,confusion,False,2.537994384765625
152,152,152,102689,2020-05-01,AMZN,anger,True,2.537994384765625
153,153,153,102658,2020-05-01,AMZN,anxiety,True,2.537994384765625
154,154,154,102650,2020-05-01,AMZN,belief,True,2.537994384765625
155,155,155,102634,2020-05-01,AMZN,optimism,True,2.537994384765625
156,156,156,102725,2020-05-01,AMZN,optimism,False,2.537994384765625
157,157,157,102744,2020-05-05,AMZN,amusement,True,1.1100006103515625
158,158,158,102745,2020-05-05,AMZN,belief,True,1.1100006103515625
159,159,159,102802,2020-05-06,AMZN,belief,True,-1.0910034179687358
160,160,160,108356,2020-05-08,AMZN,amusement,True,-0.3734970092773437
161,161,161,103004,2020-05-19,AMZN,optimism,True,-0.9749984741210797
162,162,162,103030,2020-05-20,AMZN,amusement,True,-1.0035018920898438
163,163,163,103029,2020-05-20,AMZN,excitement,True,-1.0035018920898438
164,164,164,103043,2020-05-21,AMZN,anxiety,False,2.663002014160156
165,165,165,109380,2020-05-27,AMZN,ambiguous,False,-0.2700042724609375
166,166,166,103078,2020-05-27,AMZN,belief,False,-0.2700042724609375
167,167,167,103134,2020-06-02,AMZN,amusement,True,-0.2705001831054687
168,168,168,103141,2020-06-02,AMZN,belief,True,-0.2705001831054687
169,169,169,108389,2020-06-03,AMZN,belief,True,-0.5195007324218892
170,170,170,103178,2020-06-04,AMZN,belief,True,0.8414993286132812
171,171,171,103222,2020-06-09,AMZN,confusion,True,-3.5709991455077983
172,172,172,103244,2020-06-10,AMZN,optimism,True,-0.12249755859375
173,173,173,103298,2020-06-11,AMZN,optimism,False,2.2770004272460938
174,174,174,103340,2020-06-12,AMZN,anger,False,2.8095016479492188
175,175,175,103362,2020-06-16,AMZN,belief,True,0.2364959716796875
176,176,176,108415,2020-06-16,AMZN,belief,True,0.2364959716796875
177,177,177,109418,2020-06-16,AMZN,optimism,True,0.2364959716796875
178,178,178,103379,2020-06-17,AMZN,optimism,True,0.3260040283203125
179,179,179,109419,2020-06-17,AMZN,optimism,True,0.3260040283203125
180,180,180,109433,2020-06-23,AMZN,surprise,True,-1.9195098876953125
181,181,181,103481,2020-06-24,AMZN,amusement,True,2.279998779296875
182,182,182,103530,2020-06-26,AMZN,belief,True,4.1095123291015625
183,183,183,109443,2020-06-26,AMZN,ambiguous,False,4.1095123291015625
184,184,184,103568,2020-06-30,AMZN,optimism,False,-3.6875
185,185,185,103597,2020-07-01,AMZN,ambiguous,True,-6.035491943359375
186,186,186,103598,2020-07-01,AMZN,surprise,True,-6.035491943359375
187,187,187,103585,2020-07-01,AMZN,belief,True,-6.035491943359375
188,188,188,109453,2020-07-01,AMZN,anxiety,True,-6.035491943359375
189,189,189,103621,2020-07-02,AMZN,optimism,True,1.0854949951171875
190,190,190,103600,2020-07-02,AMZN,belief,True,1.0854949951171875
191,191,191,103610,2020-07-02,AMZN,anxiety,True,1.0854949951171875
192,192,192,103614,2020-07-02,AMZN,anxiety,True,1.0854949951171875
193,193,193,103617,2020-07-02,AMZN,optimism,True,1.0854949951171875
194,194,194,103648,2020-07-07,AMZN,confusion,True,2.9215087890625
195,195,195,108462,2020-07-07,AMZN,belief,True,2.9215087890625
196,196,196,103645,2020-07-07,AMZN,belief,True,2.9215087890625
197,197,197,108466,2020-07-08,AMZN,belief,True,-2.9250030517578125
198,198,198,109461,2020-07-08,AMZN,excitement,True,-2.9250030517578125
199,199,199,103670,2020-07-08,AMZN,anxiety,False,-2.9250030517578125
200,200,200,103658,2020-07-08,AMZN,amusement,False,-2.9250030517578125
201,201,201,108465,2020-07-08,AMZN,confusion,False,-2.9250030517578125
202,202,202,103712,2020-07-09,AMZN,surprise,True,-3.332000732421875
203,203,203,108472,2020-07-09,AMZN,belief,True,-3.332000732421875
204,204,204,109465,2020-07-09,AMZN,excitement,True,-3.332000732421875
205,205,205,103727,2020-07-10,AMZN,belief,True,-0.4120025634765625
206,206,206,103724,2020-07-10,AMZN,belief,True,-0.4120025634765625
207,207,207,103717,2020-07-10,AMZN,belief,True,-0.4120025634765625
208,208,208,103798,2020-07-14,AMZN,ambiguous,False,0.25
209,209,209,103808,2020-07-14,AMZN,optimism,False,0.25
210,210,210,109478,2020-07-14,AMZN,ambiguous,False,0.25
211,211,211,103831,2020-07-15,AMZN,optimism,False,3.5680084228515625
212,212,212,103898,2020-07-20,AMZN,excitement,True,-9.832000732421877
213,213,213,103917,2020-07-21,AMZN,surprise,True,4.709991455078125
214,214,214,108492,2020-07-21,AMZN,confusion,True,4.709991455078125
215,215,215,103935,2020-07-22,AMZN,belief,False,1.2545013427734375
216,216,216,104008,2020-07-23,AMZN,depression,False,5.58599853515625
217,217,217,104044,2020-07-24,AMZN,optimism,False,-3.94549560546875
218,218,218,104041,2020-07-24,AMZN,anxiety,False,-3.94549560546875
219,219,219,104036,2020-07-24,AMZN,confusion,False,-3.94549560546875
220,220,220,104027,2020-07-24,AMZN,depression,False,-3.94549560546875
221,221,221,109510,2020-07-28,AMZN,belief,True,2.6970062255859375
222,222,222,104086,2020-07-29,AMZN,optimism,False,-0.1269989013671875
223,223,223,104102,2020-07-29,AMZN,belief,False,-0.1269989013671875
224,224,224,104103,2020-07-29,AMZN,belief,True,-0.1269989013671875
225,225,225,104118,2020-07-30,AMZN,confusion,True,-1.8939971923828125
226,226,226,104121,2020-07-30,AMZN,excitement,True,-1.8939971923828125
227,227,227,104122,2020-07-30,AMZN,belief,True,-1.8939971923828125
228,228,228,104123,2020-07-30,AMZN,belief,True,-1.8939971923828125
229,229,229,104124,2020-07-30,AMZN,amusement,True,-1.8939971923828125
230,230,230,104125,2020-07-30,AMZN,optimism,True,-1.8939971923828125
231,231,231,104136,2020-07-30,AMZN,anger,True,-1.8939971923828125
232,232,232,104141,2020-07-30,AMZN,belief,True,-1.8939971923828125
233,233,233,109522,2020-07-30,AMZN,excitement,True,-1.8939971923828125
234,234,234,109521,2020-07-30,AMZN,amusement,True,-1.8939971923828125
235,235,235,109520,2020-07-30,AMZN,optimism,True,-1.8939971923828125
236,236,236,109519,2020-07-30,AMZN,belief,True,-1.8939971923828125
237,237,237,104128,2020-07-30,AMZN,excitement,True,-1.8939971923828125
238,238,238,104129,2020-07-30,AMZN,surprise,True,-1.8939971923828125
239,239,239,104130,2020-07-30,AMZN,optimism,True,-1.8939971923828125
240,240,240,104107,2020-07-30,AMZN,belief,True,-1.8939971923828125
241,241,241,104127,2020-07-30,AMZN,belief,True,-1.8939971923828125
242,242,242,104132,2020-07-30,AMZN,amusement,True,-1.8939971923828125
243,243,243,109526,2020-07-31,AMZN,optimism,True,3.96600341796875
244,244,244,104163,2020-07-31,AMZN,belief,True,3.96600341796875
245,245,245,104183,2020-07-31,AMZN,amusement,True,3.96600341796875
246,246,246,104189,2020-07-31,AMZN,anxiety,True,3.96600341796875
247,247,247,104191,2020-07-31,AMZN,anger,True,3.96600341796875
248,248,248,104198,2020-07-31,AMZN,optimism,True,3.96600341796875
249,249,249,109534,2020-08-05,AMZN,optimism,True,-3.06298828125
250,250,250,104265,2020-08-05,AMZN,anxiety,True,-3.06298828125
251,251,251,104275,2020-08-06,AMZN,disgust,True,-1.5319976806640625
252,252,252,104279,2020-08-06,AMZN,anxiety,True,-1.5319976806640625
253,253,253,108535,2020-08-07,AMZN,belief,True,2.8274993896484375
254,254,254,104344,2020-08-11,AMZN,anger,False,1.6265106201171875
255,255,255,104353,2020-08-11,AMZN,belief,False,1.6265106201171875
256,256,256,104387,2020-08-12,AMZN,belief,True,-2.712005615234375
257,257,257,104439,2020-08-14,AMZN,belief,False,1.50799560546875
258,258,258,104463,2020-08-17,AMZN,anxiety,True,-0.4644927978515625
259,259,259,104479,2020-08-18,AMZN,ambiguous,True,-5.0244903564453125
260,260,260,104497,2020-08-18,AMZN,belief,True,-5.0244903564453125
261,261,261,109561,2020-08-18,AMZN,ambiguous,True,-5.0244903564453125
262,262,262,104476,2020-08-18,AMZN,optimism,True,-5.0244903564453125
263,263,263,104505,2020-08-18,AMZN,optimism,True,-5.0244903564453125
264,264,264,104521,2020-08-19,AMZN,optimism,True,2.126495361328125
265,265,265,104531,2020-08-19,AMZN,ambiguous,True,2.126495361328125
266,266,266,104563,2020-08-20,AMZN,panic,False,-2.26849365234375
267,267,267,104599,2020-08-21,AMZN,optimism,True,0.514007568359375
268,268,268,109600,2020-08-25,AMZN,belief,True,-2.5749969482421875
269,269,269,104723,2020-08-25,AMZN,belief,True,-2.5749969482421875
270,270,270,104721,2020-08-25,AMZN,belief,True,-2.5749969482421875
271,271,271,109599,2020-08-25,AMZN,amusement,True,-2.5749969482421875
272,272,272,104761,2020-08-26,AMZN,surprise,True,-4.5370025634765625
273,273,273,104806,2020-08-27,AMZN,belief,True,2.50250244140625
274,274,274,104978,2020-09-01,AMZN,disgust,True,-0.47698974609375
275,275,275,105058,2020-09-02,AMZN,ambiguous,True,0.7775115966796875
276,276,276,105088,2020-09-02,AMZN,excitement,True,0.7775115966796875
277,277,277,105297,2020-09-04,AMZN,belief,False,1.1689910888671875
278,278,278,105507,2020-09-10,AMZN,anger,True,6.605499267578125
279,279,279,108692,2020-09-11,AMZN,disgust,False,4.6234893798828125
280,280,280,105575,2020-09-11,AMZN,anxiety,False,4.6234893798828125
281,281,281,105558,2020-09-11,AMZN,belief,False,4.6234893798828125
282,282,282,105648,2020-09-15,AMZN,anxiety,False,-0.998504638671875
283,283,283,105645,2020-09-15,AMZN,anxiety,False,-0.998504638671875
284,284,284,105721,2020-09-16,AMZN,optimism,True,5.0944976806640625
285,285,285,105799,2020-09-17,AMZN,anxiety,False,0.0260009765625
286,286,286,105754,2020-09-17,AMZN,depression,False,0.0260009765625
287,287,287,105765,2020-09-17,AMZN,ambiguous,False,0.0260009765625
288,288,288,105777,2020-09-17,AMZN,anxiety,False,0.0260009765625
289,289,289,105802,2020-09-17,AMZN,anger,False,0.0260009765625
290,290,290,105808,2020-09-17,AMZN,excitement,False,0.0260009765625
291,291,291,105848,2020-09-18,AMZN,disgust,False,3.841506958007813
292,292,292,105846,2020-09-18,AMZN,confusion,False,3.841506958007813
293,293,293,105841,2020-09-18,AMZN,panic,False,3.841506958007813
294,294,294,105832,2020-09-18,AMZN,anxiety,False,3.841506958007813
295,295,295,105830,2020-09-18,AMZN,ambiguous,False,3.841506958007813
296,296,296,108724,2020-09-18,AMZN,belief,False,3.841506958007813
297,297,297,108729,2020-09-18,AMZN,belief,False,3.841506958007813
298,298,298,105820,2020-09-18,AMZN,optimism,False,3.841506958007813
299,299,299,109748,2020-09-21,AMZN,optimism,True,-2.6985015869140625
300,300,300,108739,2020-09-22,AMZN,confusion,True,-4.7574920654296875
301,301,301,108737,2020-09-22,AMZN,optimism,True,-4.7574920654296875
302,302,302,105950,2020-09-22,AMZN,anxiety,True,-4.7574920654296875
303,303,303,105932,2020-09-22,AMZN,depression,True,-4.7574920654296875
304,304,304,105955,2020-09-22,AMZN,surprise,True,-4.7574920654296875
305,305,305,105985,2020-09-22,AMZN,amusement,True,-4.7574920654296875
306,306,306,106129,2020-09-23,AMZN,anxiety,False,6.02850341796875
307,307,307,108765,2020-09-24,AMZN,amusement,False,-2.100006103515625
308,308,308,109769,2020-09-24,AMZN,anxiety,False,-2.100006103515625
309,309,309,106212,2020-09-25,AMZN,ambiguous,True,-2.0135040283203125
310,310,310,106249,2020-09-30,AMZN,anxiety,False,-0.379486083984375
311,311,311,106270,2020-09-30,AMZN,depression,False,-0.379486083984375
312,312,312,106296,2020-10-01,AMZN,ambiguous,True,-0.6630096435546875
313,313,313,106327,2020-10-02,AMZN,optimism,True,1.4315032958984375
314,314,314,106382,2020-10-06,AMZN,ambiguous,False,3.2519989013671875
315,315,315,106385,2020-10-06,AMZN,amusement,False,3.2519989013671875
316,316,316,106398,2020-10-07,AMZN,excitement,False,-3.0345001220703125
317,317,317,106429,2020-10-08,AMZN,belief,True,1.7220001220703125
318,318,318,106478,2020-10-12,AMZN,confusion,True,-4.649505615234375
319,319,319,106486,2020-10-13,AMZN,surprise,True,1.2180023193359375
320,320,320,106494,2020-10-13,AMZN,optimism,True,1.2180023193359375
321,321,321,106499,2020-10-13,AMZN,confusion,True,1.2180023193359375
322,322,322,106532,2020-10-14,AMZN,excitement,True,4.1645050048828125
323,323,323,106533,2020-10-14,AMZN,excitement,True,4.1645050048828125
324,324,324,106557,2020-10-15,AMZN,confusion,False,-2.332000732421875
325,325,325,106577,2020-10-16,AMZN,amusement,False,4.5260009765625
326,326,326,106581,2020-10-16,AMZN,optimism,False,4.5260009765625
327,327,327,109845,2020-10-22,AMZN,anxiety,False,0.673492431640625
328,328,328,108837,2020-10-22,AMZN,optimism,False,0.673492431640625
329,329,329,106661,2020-10-22,AMZN,belief,False,0.673492431640625
330,330,330,109846,2020-10-22,AMZN,disgust,False,0.673492431640625
331,331,331,106689,2020-10-23,AMZN,belief,True,-0.6699981689453125
332,332,332,106701,2020-10-26,AMZN,excitement,True,-0.415008544921875
333,333,333,106704,2020-10-27,AMZN,amusement,True,-3.0695037841796875
334,334,334,106705,2020-10-27,AMZN,belief,True,-3.0695037841796875
335,335,335,108842,2020-10-28,AMZN,depression,True,4.32598876953125
336,336,336,106760,2020-10-29,AMZN,confusion,True,-0.48699951171875
337,337,337,106753,2020-10-29,AMZN,anger,True,-0.48699951171875
338,338,338,106744,2020-10-29,AMZN,anxiety,False,-0.48699951171875
339,339,339,106768,2020-10-30,AMZN,anxiety,True,6.0800018310546875
340,340,340,106780,2020-10-30,AMZN,amusement,True,6.0800018310546875
341,341,341,106821,2020-11-04,AMZN,excitement,True,-4.058502197265625
342,342,342,106814,2020-11-04,AMZN,amusement,True,-4.058502197265625
343,343,343,108856,2020-11-05,AMZN,optimism,True,-0.10150146484375
344,344,344,106829,2020-11-05,AMZN,belief,True,-0.10150146484375
345,345,345,106848,2020-11-06,AMZN,excitement,True,-0.3365020751953125
346,346,346,106861,2020-11-09,AMZN,excitement,False,4.364501953125
347,347,347,106865,2020-11-09,AMZN,optimism,False,4.364501953125
348,348,348,106879,2020-11-10,AMZN,disgust,False,3.0
349,349,349,106875,2020-11-10,AMZN,belief,False,3.0
350,350,350,106890,2020-11-10,AMZN,ambiguous,False,3.0
351,351,351,106905,2020-11-11,AMZN,anger,False,-3.7805023193359375
352,352,352,108871,2020-11-13,AMZN,anger,False,-0.3404998779296875
353,353,353,107021,2020-11-17,AMZN,belief,True,2.3939971923828125
354,354,354,108875,2020-11-17,AMZN,belief,True,2.3939971923828125
355,355,355,108880,2020-11-17,AMZN,excitement,True,2.3939971923828125
356,356,356,107062,2020-11-18,AMZN,anxiety,True,1.427001953125
357,357,357,107127,2020-11-20,AMZN,disgust,True,0.8809967041015625
358,358,358,107130,2020-11-20,AMZN,optimism,True,0.8809967041015625
359,359,359,107172,2020-11-24,AMZN,depression,False,-0.8780059814453125
360,360,360,107267,2020-12-01,AMZN,optimism,True,-1.5789947509765625
361,361,361,107260,2020-12-01,AMZN,belief,False,-1.5789947509765625
362,362,362,107278,2020-12-02,AMZN,confusion,True,0.906005859375
363,363,363,108910,2020-12-02,AMZN,confusion,True,0.906005859375
364,364,364,107340,2020-12-03,AMZN,depression,False,0.936492919921875
365,365,365,108920,2020-12-03,AMZN,anxiety,False,0.936492919921875
366,366,366,107326,2020-12-03,AMZN,amusement,False,0.936492919921875
367,367,367,108918,2020-12-03,AMZN,confusion,False,0.936492919921875
368,368,368,107449,2020-12-08,AMZN,belief,True,-0.91949462890625
369,369,369,107504,2020-12-09,AMZN,anxiety,False,3.1844940185546875
370,370,370,107494,2020-12-09,AMZN,ambiguous,True,3.1844940185546875
371,371,371,107489,2020-12-09,AMZN,belief,True,3.1844940185546875
372,372,372,107473,2020-12-09,AMZN,optimism,True,3.1844940185546875
373,373,373,107522,2020-12-10,AMZN,belief,False,-0.625
374,374,374,107525,2020-12-10,AMZN,depression,False,-0.625
375,375,375,107537,2020-12-10,AMZN,panic,False,-0.625
376,376,376,107544,2020-12-10,AMZN,optimism,False,-0.625
377,377,377,107557,2020-12-10,AMZN,confusion,False,-0.625
378,378,378,107609,2020-12-11,AMZN,belief,True,-0.988006591796875
379,379,379,108952,2020-12-15,AMZN,confusion,True,0.7945098876953125
380,380,380,107683,2020-12-16,AMZN,belief,True,-3.24749755859375
381,381,381,109964,2020-12-16,AMZN,disgust,True,-3.24749755859375
382,382,382,107703,2020-12-17,AMZN,belief,True,0.6959991455078125
383,383,383,109971,2020-12-18,AMZN,anxiety,False,2.1169891357421875
384,384,384,109969,2020-12-18,AMZN,amusement,False,2.1169891357421875
385,385,385,107842,2020-12-22,AMZN,anxiety,True,-0.1840057373046875
386,386,386,107800,2020-12-22,AMZN,optimism,True,-0.1840057373046875
387,387,387,108980,2020-12-22,AMZN,anger,True,-0.1840057373046875
